Gene,Important,Arrhythmia,Coronary,Depression,Stress,SNP rs,Chromosome,Summary,Expression,Function,DOI,Citation,DOI,Citation,DOI,Citation,DOI,Citation,DOI,Citation,DOI,Citation,,
FAM155A,**,1,0,1,0,1509091,13,family with sequence similarity,brain,calcium ion transport across plasma membrane,10.1016/j.biopsych.2010.06.030,GWAS with depression trait,10.1002/gepi.21752,GWAS of heart failure in African Americans,10.1016/S0140-6736(12)62129-1,GWAS of major psychiatric disorders,,,,,,,,
GRIN2A,**,1,0,1,0,8058295,16,"glutamate ionotropic NMDA receptor; sympatic transmission, with disruption involved in speech and epilepsy","brain, heart","glutamate receptor signaling pathway, synaptic potentiation, neurogenesis, calcium-ion transport",10.1038/emboj.2009.300,NMDA receptor genes involved in depressive behavior,10.1152/ajpheart.00520.2003,cerebral endothelial barrier integrity breaks down through glutamate excitotoxicity,,,,,,,,,,
RORAÊ,**,0,0,1,1,12912233,15,,,"cellular response to steroids, interleukins, hypoxia; regulation of inflammatory process; regulation of circadian rhythm; regulation of endothelial growth factor",10.1016/j.biopsych.2010.06.030,"GWAS trait for depression, gene involved in circadian rhythm",10.1038/mp.2012.113,GWAS of PTSD has high-risk locus,10.1016/j.jagp.2015.03.002,circadian genes and depressive symptoms,,,,,,,,
LPPR5,*,0,1,0,1,1329461,1,"phophatidic acid phosphatase protein, signal transduction",brain,positive regulation of neuron projection development,10.1091/mbc.e09-06-0506,plasticity related gene for neuron growth,,,,,,,,,,,,
DCLK2,*,0,1,1,0,150175932,4,"protein kinase, regulates microtubule polymerization, mutations lead to lissencephaly","brain, heart","neuron developmen, microtubule organization",10.3389/fnhum.2013.00658,GWAS study of autistic-like traits in young adults,,,,,,,,,,,,
MAML3,*,1,1,1,0,1877075,4,mastermind like transcriptional coactivator,broadly,notch signaling pathway,,,,,,,,,,,,,,
SNCA,*,0,1,1,0,356228,4,"alpha-synuclein protein, integrate presynaptic signaling and membrane trafficking (defects seen in Parkinson and Alzheimer)",brain,"cellular response to epinephrine, cellular response to FGF stimulus",10.1038/s41467-018-03241-9,cardiolipin exposure on mitochondrial membranes modulates this protein,10.1016/j.neucli.2018.04.002,increased cortical excitability in patients with Parkinson's,,,,,,,,,,
SORCS3,*,0,1,1,0,7074335,10,transmembrane sorting protein; associated with Alzheimer amyloid production,"brain, adrenal","neuropeptide signaling, regulation of long-term synaptic depression",,,,,,,,,,,,,,
PARVA,*,1,0,1,0,7120489,11,"actin-binding protein; parvin family with role in cell-adhesion, motility, and survival",broadly,"cell-cell adhesion, establishment of cell polarity, angiogenesis",10.1161/CIRCGENETICS.109.895995,GWAS association of mortaility in heart failure and aging,,,,,,,,,,,,
KSR2,*,0,1,1,0,7973260,12,kinase suppressor of ras 2,"brain, adrenal","metal ion and protein binding, calcium-mediated signaling",10.1016/j.molmet.2016.12.004,"regulates energy balance through glucose, feeding behavior, and adaptive thermogenesis",,,,,,,,,,,,
ACVR1,*,1,0,1,0,35806662,2,"activin A receptor (TGF-beta), mutations associated with fibrodysplasia ossificans progressive",thyroid,"cardiac muscle cell fate commitment, acute inflammatory response",10.1074/jbc.274.13.8797,stress-activated protein kinase can selectively lead to endothelial cell proliferation,,,,,,,,,,,,
MYL10,*,0,1,1,0,1722229,7,myosin light chain,low expression,"muscle contraction, calcium ion binding",10.1111/bcp.12348,SSRI plasma levels modified by loci through GWAS,,,,,,,,,,,,
RNA5SP87,-,1,1,1,0,1449984,2,pseudogene (ribosomal),,,,,,,,,,,,,,,,
UPP2,-,1,0,1,0,35806662,2,uridine phosphorylase,kidney,nucleotide catabolism,,,,,,,,,,,,,,
GPRIN3,-,0,1,1,0,356228,4,NMDA receptor subunits,broadly,,10.1038/tp.2011.52,rare mutations in NMDA receptor linked to autism and schizophrenia,,,,,,,,,,,,
C6orf118,-,0,1,1,0,7756185,6,chromosome open reading frame,"testis, lung",,,,,,,,,,,,,,,
MTCO3P1,-,0,1,1,0,9275524,6,pseudogene,,,,,,,,,,,,,,,,
RPL6P18,-,1,0,1,0,9466930,6,pseudogene,,,,,,,,,,,,,,,,
CICP17,-,0,1,0,1,2159817,7,"pseudogene, transcriptional repressor",,,,,,,,,,,,,,,,
POM121L12,-,0,1,0,1,2159817,7,transmembrane nuceloporin,,,,,,,,,,,,,,,,
CLMP,-,0,1,0,1,7929006,11,transmembrane protein of junctional complexes between endothelial and epithelial cells; essential for intestinal development,broadly,cell surface tight junctions,,,,,,,,,,,,,,
FLJ37505,-,1,0,1,1,11834041,12,non-protein coding RNA,low expression,,,,,,,,,,,,,,,
HSPE1P20,-,1,0,1,1,11834041,12,pseudogene (heath shock protein),,,,,,,,,,,,,,,,
ATXN8OS,-,0,1,1,0,9572423,13,"antisense transcript of KLHL1 gene, non-protein coding; can cause spinocerebellar ataxia",low expression,,,,,,,,,,,,,,,
MTCL1P1,-,0,1,1,0,9572423,13,pseudogene,,,,,,,,,,,,,,,,
LINC01197,-,1,0,1,0,291028,15,non-protein coding RNA,broadly,,,,,,,,,,,,,,,
RPL26P5,-,1,0,1,0,291028,15,pseudogene (ribosomal),,,,,,,,,,,,,,,,
MIR8062,-,0,1,1,0,6117734,20,microRNA,,,,,,,,,,,,,,,,
TSPEAR,-,0,1,0,1,1995462,21,thrombospondin laminin domain; results in AR deafness,testis,,,,,,,,,,,,,,,
RNA5SP404,-,1,0,1,0,17550532,16,pseudogene (ribosomal),,,,,,,,,,,,,,,,
